#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
Uppsala4Sp.racon1.fasta.gz	contig_1	4110208	4110798	-	ykgK/ecpR	1-591/591	===============	0/0	100.00	98.98	vfdb	NP_286011	(ykgK/ecpR) regulator protein EcpR [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4120045	4124295	+	fdeC	1-4251/4251	===============	0/0	100.00	95.15	vfdb	YP_002390132	(fdeC) adhesin FdeC [FdeC (VF0506)] [Escherichia coli O45:K1:H7 str. S88]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4252437	4254008	-	espY3	1-1572/1572	===============	0/0	100.00	95.48	vfdb	NP_286160	(espY3) Type III secretion system effector EspY3 [LEE encoded T3SS (SS020)] [Escherichia coli O157:H7 str. EDL933]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4436811	4437581	-	entD	1-771/771	===============	0/0	100.00	92.74	vfdb	NP_752599	(entD) phosphopantetheinyl transferase component of enterobactin synthase multienzyme complex [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4437606	4439846	-	fepA	1-2241/2241	===============	0/0	100.00	96.88	vfdb	NP_752600	(fepA) ferrienterobactin outer membrane transporter [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4440089	4441291	+	fes	1-1203/1203	===============	0/0	100.00	96.59	vfdb	NP_752602	(fes) enterobactin/ferric enterobactin esterase [enterobactin (IA019)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4441509	4445362	+	entF	1-3854/3882	===============	0/0	99.28	95.46	vfdb	NP_752604	(entF) enterobactin synthase multienzyme complex component ATP-dependent [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4446736	4447551	-	fepC	1-816/816	===============	0/0	100.00	96.94	vfdb	NP_752606	(fepC) ferrienterobactin ABC transporter ATPase [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4447548	4448540	-	fepG	1-993/993	===============	0/0	100.00	94.16	vfdb	NP_752607	(fepG) iron-enterobactin ABC transporter permease [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4448537	4449553	-	fepD	1-1017/1017	===============	0/0	100.00	95.87	vfdb	NP_752608	(fepD) ferrienterobactin ABC transporter permease [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4449652	4450902	+	entS	1-1251/1251	===============	0/0	100.00	95.68	vfdb	NP_752609	(entS) enterobactin exporter iron-regulated [enterobactin (IA019)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4450906	4451862	-	fepB	1-957/957	===============	0/0	100.00	97.70	vfdb	NP_752610	(fepB) ferrienterobactin ABC transporter periplasmic binding protein [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4452039	4453226	+	entC	1-1188/1188	===============	0/0	100.00	97.31	vfdb	NP_752611	(entC) isochorismate synthase 1 [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4453236	4454846	+	entE	1-1611/1611	===============	0/0	100.00	96.52	vfdb	NP_752612	(entE) 23-dihydroxybenzoate-AMP ligase component of enterobactin synthase multienzyme complex [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4454860	4455717	+	entB	1-858/858	===============	0/0	100.00	98.83	vfdb	NP_752613	(entB) isochorismatase [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4455717	4456463	+	entA	1-747/747	===============	0/0	100.00	97.32	vfdb	NP_752614	(entA) 23-dihydro-23-dihydroxybenzoate dehydrogenase [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4785653	4786610	-	iroE	1-957/957	========/======	1/1	100.00	98.96	vfdb	NP_753165	(iroE) esterase [Salmochelin (IA013)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4786695	4787924	-	iroD	1-1230/1230	===============	0/0	100.00	99.59	vfdb	NP_753166	(iroD) esterase [Salmochelin (IA013)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4928226	4929278	-	ompA	1-1041/1041	========/======	1/12	100.00	95.25	vfdb	AAF37887	(ompA) outer membrane protein A [OmpA (VF0236)] [Escherichia coli O18:K1:H7 str. RS218]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4999087	4999920	-	csgG	1-834/834	===============	0/0	100.00	83.33	vfdb	NP_460110	(csgG) curli production assembly/transport protein CsgG [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Uppsala4Sp.racon1.fasta.gz	contig_1	4999947	5000363	-	csgF	1-417/417	========/======	3/8	99.04	81.00	vfdb	NP_460111	(csgF) curli production assembly/transport protein CsgF [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Uppsala4Sp.racon1.fasta.gz	contig_1	5000782	5001432	-	csgD	1-651/651	===============	0/0	100.00	81.41	vfdb	NP_460113	(csgD) DNA-binding transcriptional regulator CsgD [curli fibers/thin aggregative fimbriae (AGF) (AI094)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Uppsala4Sp.racon1.fasta.gz	contig_1	5002187	5002642	+	csgB	1-456/456	========/======	2/2	99.78	83.59	vfdb	NP_460114	(csgB) minor curlin subunit precursor curli nucleator protein CsgB [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Uppsala4Sp.racon1.fasta.gz	contig_2	30220	31290	+	ompA	1-1041/1041	========/======	2/30	100.00	83.75	vfdb	AAF37887	(ompA) outer membrane protein A [OmpA (VF0236)] [Escherichia coli O18:K1:H7 str. RS218]	
Uppsala4Sp.racon1.fasta.gz	contig_2	435809	436554	-	entA	2-747/747	========/======	5/8	99.33	80.00	vfdb	NP_752614	(entA) 23-dihydro-23-dihydroxybenzoate dehydrogenase [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_2	436564	437415	-	entB	1-858/858	========/======	4/8	99.18	82.65	vfdb	NP_752613	(entB) isochorismatase [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_2	443984	444865	+	fepG	112-993/993	.=======/======	2/2	88.72	80.07	vfdb	NP_752607	(fepG) iron-enterobactin ABC transporter permease [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_2	444878	445650	+	fepC	17-788/816	========/======	1/1	94.61	81.11	vfdb	NP_752606	(fepC) ferrienterobactin ABC transporter ATPase [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Uppsala4Sp.racon1.fasta.gz	contig_2	841381	842134	-	yagV/ecpE	3-756/756	===============	0/0	99.74	85.28	vfdb	NP_286006	(yagV/ecpE) E. coli common pilus chaperone EcpE [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
Uppsala4Sp.racon1.fasta.gz	contig_2	842060	843703	-	yagW/ecpD	1-1644/1644	===============	0/0	100.00	88.81	vfdb	NP_286007	(yagW/ecpD) polymerized tip adhesin of ECP fibers [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
Uppsala4Sp.racon1.fasta.gz	contig_2	843693	846218	-	yagX/ecpC	1-2526/2526	========/======	2/2	99.96	87.42	vfdb	NP_286008	(yagX/ecpC) E. coli common pilus usher EcpC [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
Uppsala4Sp.racon1.fasta.gz	contig_2	846244	846912	-	yagY/ecpB	1-669/669	===============	0/0	100.00	87.89	vfdb	NP_286009	(yagY/ecpB) E. coli common pilus chaperone EcpB [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
Uppsala4Sp.racon1.fasta.gz	contig_2	846975	847558	-	yagZ/ecpA	1-584/588	===============	0/0	99.32	90.07	vfdb	NP_286010	(yagZ/ecpA) E. coli common pilus structural subunit EcpA [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
Uppsala4Sp.racon1.fasta.gz	contig_2	847633	848213	-	ykgK/ecpR	11-591/591	===============	0/0	98.31	86.58	vfdb	NP_286011	(ykgK/ecpR) regulator protein EcpR [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
Uppsala4Sp.racon1.fasta.gz	contig_4	27359	29563	+	lbpB	1-2214/2214	========/======	11/39	98.92	86.81	vfdb	NP_274548	(lbpB) lactoferrin-binding protein B [Lbp (VF0047)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	29560	32392	+	lbpA	1-2832/2832	========/======	7/15	99.75	94.82	vfdb	NP_274547	(lbpA) lactoferrin-binding protein A [Lbp (VF0047)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	333009	333770	-	pilW	1-762/762	===============	0/0	100.00	99.08	vfdb	NP_274328	(pilW) type IV fimbrial biogenesis and twitching motility protein PilW [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	627947	628765	+	opc	1-819/819	===============	0/0	100.00	100.00	vfdb	NP_274087	(opc) class 5 outer membrane protein [Opc (VF0077)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	842276	842788	-	pilX	1-489/489	========/======	2/24	100.00	89.28	vfdb	NP_273931	(pilX) type IV pilus minor pilin PilX [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	842778	843371	-	pilK	1-594/594	===============	0/0	100.00	98.32	vfdb	NP_273930	(pilK) pilin-like protein may involving in pseudopilus formation [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	844332	844952	-	pilI	4-615/615	========/======	3/9	99.51	91.14	vfdb	NP_273928	(pilI) pilin-like protein may involving in pseudopilus formation [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	844981	845646	-	pilH	1-667/669	========/======	3/7	99.10	91.64	vfdb	NP_273927	(pilH) pilin-like protein may involving in pseudopilus formation [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	954781	955131	-	pilZ	1-351/351	===============	0/0	100.00	99.72	vfdb	NP_273812	(pilZ) type IV pilus assembly protein PilZ [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	956146	957258	-	pilT2	1-1113/1113	===============	0/0	100.00	99.19	vfdb	NP_273810	(pilT2) twitching motility protein PilT [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	981610	983281	-	recN	1-1674/1674	========/======	1/2	99.88	96.59	vfdb	NP_273782	(recN) DNA repair protein RecN [RecN (VF0457)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1063734	1064257	+	nspA	1-525/525	========/======	1/1	99.81	99.43	vfdb	NP_273705	(nspA) neisserial surface protein A [NspA (VF0453)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1086470	1087465	+	fbpA	1-996/996	===============	0/0	100.00	99.80	vfdb	NP_273677	(fbpA) iron(III) ABC transporter periplasmic binding protein [FbpABC (VF0272)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1087533	1089049	+	fbpB	1-1518/1518	========/======	1/1	99.93	99.74	vfdb	NP_273676	(fbpB) iron(III) ABC transporter permease protein [FbpABC (VF0272)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1089070	1090129	+	fbpC	1-1059/1059	========/======	1/1	100.00	99.72	vfdb	NP_273675	(fbpC) iron(III) ABC transporter ATP-binding protein [FbpABC (VF0272)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1134224	1134979	+	mntA	1-756/756	===============	0/0	100.00	94.71	vfdb	NP_273632	(mntA) ABC transporter ATP-binding protein MntA [MntABC (VF0455)] [Neisseria meningitidis MC58]	
